
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e334  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001035c  0001035c  0001235c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000658  00010378  00010378  00012378  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109d0  000109d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129d4  000129d4  000129d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000068  000133e8  000133e8  000133e8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133e8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013439  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b99  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a19  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c86  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037558  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465dc  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047be4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d90  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005816d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab38  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2250:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2254:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    2258:	9c 60 00 01 	l.addi r3,r0,0x1
    225c:	d4 01 18 00 	l.sw 0x0(r1),r3
    2260:	9c 60 00 07 	l.addi r3,r0,0x7
    2264:	9c 80 00 06 	l.addi r4,r0,0x6
    2268:	9c a0 00 05 	l.addi r5,r0,0x5
    226c:	9c c0 00 04 	l.addi r6,r0,0x4
    2270:	9c e0 00 03 	l.addi r7,r0,0x3
    2274:	9d 00 00 02 	l.addi r8,r0,0x2
    2278:	04 00 00 11 	l.jal 22bc <funcion>
    227c:	15 00 00 00 	l.nop 0x0
    2280:	18 60 00 01 	l.movhi r3,0x1
    2284:	a8 63 34 48 	l.ori r3,r3,0x3448
    2288:	84 63 00 00 	l.lwz r3,0x0(r3)
    228c:	d4 01 18 00 	l.sw 0x0(r1),r3
    2290:	18 60 00 01 	l.movhi r3,0x1
    2294:	a8 63 03 78 	l.ori r3,r3,0x378
    2298:	04 00 03 e8 	l.jal 3238 <printf>
    229c:	15 00 00 00 	l.nop 0x0
    22a0:	9c 60 00 00 	l.addi r3,r0,0x0
    22a4:	a9 63 00 00 	l.ori r11,r3,0x0
    22a8:	a8 22 00 00 	l.ori r1,r2,0x0
    22ac:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    22b0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    22b4:	44 00 48 00 	l.jr r9
    22b8:	15 00 00 00 	l.nop 0x0

000022bc <funcion>:
    22bc:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    22c0:	9c 41 00 00 	l.addi r2,r1,0x0
    22c4:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    22c8:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    22cc:	d7 e2 27 f4 	l.sw 0xfffffff4(r2),r4
    22d0:	d7 e2 2f f0 	l.sw 0xfffffff0(r2),r5
    22d4:	d7 e2 37 ec 	l.sw 0xffffffec(r2),r6
    22d8:	d7 e2 3f e8 	l.sw 0xffffffe8(r2),r7
    22dc:	d7 e2 47 e4 	l.sw 0xffffffe4(r2),r8
    22e0:	84 62 00 00 	l.lwz r3,0x0(r2)
    22e4:	bd a3 00 04 	l.sflesi r3,0x4
    22e8:	10 00 00 12 	l.bf 2330 <funcion+0x74>
    22ec:	15 00 00 00 	l.nop 0x0
    22f0:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    22f4:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    22f8:	e0 84 18 00 	l.add r4,r4,r3
    22fc:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    2300:	e0 84 18 00 	l.add r4,r4,r3
    2304:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2308:	e0 84 18 00 	l.add r4,r4,r3
    230c:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    2310:	e0 84 18 02 	l.sub r4,r4,r3
    2314:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    2318:	e0 84 18 02 	l.sub r4,r4,r3
    231c:	18 60 00 01 	l.movhi r3,0x1
    2320:	a8 63 34 48 	l.ori r3,r3,0x3448
    2324:	d4 03 20 00 	l.sw 0x0(r3),r4
    2328:	00 00 00 10 	l.j 2368 <funcion+0xac>
    232c:	15 00 00 00 	l.nop 0x0
    2330:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    2334:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2338:	e0 84 18 00 	l.add r4,r4,r3
    233c:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    2340:	e0 84 18 00 	l.add r4,r4,r3
    2344:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2348:	e0 84 18 00 	l.add r4,r4,r3
    234c:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    2350:	e0 84 18 00 	l.add r4,r4,r3
    2354:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    2358:	e0 84 18 02 	l.sub r4,r4,r3
    235c:	18 60 00 01 	l.movhi r3,0x1
    2360:	a8 63 34 48 	l.ori r3,r3,0x3448
    2364:	d4 03 20 00 	l.sw 0x0(r3),r4
    2368:	a9 63 00 00 	l.ori r11,r3,0x0
    236c:	a8 22 00 00 	l.ori r1,r2,0x0
    2370:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    2374:	44 00 48 00 	l.jr r9
    2378:	15 00 00 00 	l.nop 0x0

0000237c <atexit>:
    237c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2380:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2384:	a8 83 00 00 	l.ori r4,r3,0x0
    2388:	9c 21 00 04 	l.addi r1,r1,0x4
    238c:	9c 60 00 00 	l.addi r3,r0,0x0
    2390:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2394:	a8 a3 00 00 	l.ori r5,r3,0x0
    2398:	00 00 0c 80 	l.j 5598 <__register_exitproc>
    239c:	a8 c3 00 00 	l.ori r6,r3,0x0

000023a0 <exit>:
    23a0:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    23a4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23a8:	9c 80 00 00 	l.addi r4,r0,0x0
    23ac:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    23b0:	04 00 0c cb 	l.jal 56dc <__call_exitprocs>
    23b4:	a8 43 00 00 	l.ori r2,r3,0x0
    23b8:	18 80 00 01 	l.movhi r4,0x1
    23bc:	a8 84 03 88 	l.ori r4,r4,0x388
    23c0:	84 84 00 00 	l.lwz r4,0x0(r4)
    23c4:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    23c8:	bc 05 00 00 	l.sfeqi r5,0x0
    23cc:	10 00 00 04 	l.bf 23dc <exit+0x3c>
    23d0:	15 00 00 00 	l.nop 0x0
    23d4:	48 00 28 00 	l.jalr r5
    23d8:	a8 64 00 00 	l.ori r3,r4,0x0
    23dc:	04 00 2a f1 	l.jal cfa0 <_exit>
    23e0:	a8 62 00 00 	l.ori r3,r2,0x0

000023e4 <malloc>:
    23e4:	a8 83 00 00 	l.ori r4,r3,0x0
    23e8:	18 60 00 01 	l.movhi r3,0x1
    23ec:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23f0:	a8 63 29 f0 	l.ori r3,r3,0x29f0
    23f4:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    23f8:	84 63 00 00 	l.lwz r3,0x0(r3)
    23fc:	9c 21 00 04 	l.addi r1,r1,0x4
    2400:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2404:	00 00 00 0c 	l.j 2434 <_malloc_r>
    2408:	15 00 00 00 	l.nop 0x0

0000240c <free>:
    240c:	a8 83 00 00 	l.ori r4,r3,0x0
    2410:	18 60 00 01 	l.movhi r3,0x1
    2414:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2418:	a8 63 29 f0 	l.ori r3,r3,0x29f0
    241c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2420:	84 63 00 00 	l.lwz r3,0x0(r3)
    2424:	9c 21 00 04 	l.addi r1,r1,0x4
    2428:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    242c:	00 00 17 1d 	l.j 80a0 <_free_r>
    2430:	15 00 00 00 	l.nop 0x0

00002434 <_malloc_r>:
    2434:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    2438:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    243c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2440:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    2444:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    2448:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    244c:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    2450:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    2454:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    2458:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    245c:	9d c4 00 0b 	l.addi r14,r4,0xb
    2460:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    2464:	bc ae 00 16 	l.sfleui r14,0x16
    2468:	10 00 00 36 	l.bf 2540 <_malloc_r+0x10c>
    246c:	aa 03 00 00 	l.ori r16,r3,0x0
    2470:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    2474:	e1 ce 10 03 	l.and r14,r14,r2
    2478:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    247c:	e4 8e 20 00 	l.sfltu r14,r4
    2480:	10 00 00 03 	l.bf 248c <_malloc_r+0x58>
    2484:	9c 40 00 01 	l.addi r2,r0,0x1
    2488:	9c 40 00 00 	l.addi r2,r0,0x0
    248c:	a4 42 00 ff 	l.andi r2,r2,0xff
    2490:	bc 22 00 00 	l.sfnei r2,0x0
    2494:	10 00 00 b3 	l.bf 2760 <_malloc_r+0x32c>
    2498:	bc 03 00 00 	l.sfeqi r3,0x0
    249c:	0c 00 00 b2 	l.bnf 2764 <_malloc_r+0x330>
    24a0:	9c 40 00 0c 	l.addi r2,r0,0xc
    24a4:	04 00 02 34 	l.jal 2d74 <__malloc_lock>
    24a8:	a8 70 00 00 	l.ori r3,r16,0x0
    24ac:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    24b0:	10 00 00 27 	l.bf 254c <_malloc_r+0x118>
    24b4:	b8 ee 00 49 	l.srli r7,r14,0x9
    24b8:	18 80 00 01 	l.movhi r4,0x1
    24bc:	b8 ee 00 43 	l.srli r7,r14,0x3
    24c0:	a8 84 2e 18 	l.ori r4,r4,0x2e18
    24c4:	e0 6e 20 00 	l.add r3,r14,r4
    24c8:	84 43 00 0c 	l.lwz r2,0xc(r3)
    24cc:	e4 22 18 00 	l.sfne r2,r3
    24d0:	0c 00 01 8e 	l.bnf 2b08 <_malloc_r+0x6d4>
    24d4:	aa 44 00 00 	l.ori r18,r4,0x0
    24d8:	84 82 00 04 	l.lwz r4,0x4(r2)
    24dc:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    24e0:	84 62 00 0c 	l.lwz r3,0xc(r2)
    24e4:	e0 84 28 03 	l.and r4,r4,r5
    24e8:	84 c2 00 08 	l.lwz r6,0x8(r2)
    24ec:	e0 82 20 00 	l.add r4,r2,r4
    24f0:	d4 06 18 0c 	l.sw 0xc(r6),r3
    24f4:	84 a4 00 04 	l.lwz r5,0x4(r4)
    24f8:	d4 03 30 08 	l.sw 0x8(r3),r6
    24fc:	a8 a5 00 01 	l.ori r5,r5,0x1
    2500:	a8 70 00 00 	l.ori r3,r16,0x0
    2504:	04 00 02 1e 	l.jal 2d7c <__malloc_unlock>
    2508:	d4 04 28 04 	l.sw 0x4(r4),r5
    250c:	9d 62 00 08 	l.addi r11,r2,0x8
    2510:	9c 21 00 28 	l.addi r1,r1,0x28
    2514:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2518:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    251c:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    2520:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    2524:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    2528:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    252c:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    2530:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    2534:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    2538:	44 00 48 00 	l.jr r9
    253c:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    2540:	9c 60 00 00 	l.addi r3,r0,0x0
    2544:	03 ff ff ce 	l.j 247c <_malloc_r+0x48>
    2548:	9d c0 00 10 	l.addi r14,r0,0x10
    254c:	bc 27 00 00 	l.sfnei r7,0x0
    2550:	0c 00 00 88 	l.bnf 2770 <_malloc_r+0x33c>
    2554:	bc 47 00 04 	l.sfgtui r7,0x4
    2558:	10 00 01 55 	l.bf 2aac <_malloc_r+0x678>
    255c:	bc 47 00 14 	l.sfgtui r7,0x14
    2560:	b8 ee 00 46 	l.srli r7,r14,0x6
    2564:	9c e7 00 38 	l.addi r7,r7,0x38
    2568:	b8 67 00 03 	l.slli r3,r7,0x3
    256c:	19 60 00 01 	l.movhi r11,0x1
    2570:	a9 6b 2e 18 	l.ori r11,r11,0x2e18
    2574:	e0 63 58 00 	l.add r3,r3,r11
    2578:	84 43 00 0c 	l.lwz r2,0xc(r3)
    257c:	e4 03 10 00 	l.sfeq r3,r2
    2580:	10 00 00 19 	l.bf 25e4 <_malloc_r+0x1b0>
    2584:	aa 4b 00 00 	l.ori r18,r11,0x0
    2588:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    258c:	84 82 00 04 	l.lwz r4,0x4(r2)
    2590:	e0 84 28 03 	l.and r4,r4,r5
    2594:	e0 a4 70 02 	l.sub r5,r4,r14
    2598:	bd 45 00 0f 	l.sfgtsi r5,0xf
    259c:	10 00 00 b9 	l.bf 2880 <_malloc_r+0x44c>
    25a0:	bd 65 00 00 	l.sfgesi r5,0x0
    25a4:	0c 00 00 0c 	l.bnf 25d4 <_malloc_r+0x1a0>
    25a8:	15 00 00 00 	l.nop 0x0
    25ac:	00 00 00 b8 	l.j 288c <_malloc_r+0x458>
    25b0:	e0 82 20 00 	l.add r4,r2,r4
    25b4:	84 82 00 04 	l.lwz r4,0x4(r2)
    25b8:	e0 84 58 03 	l.and r4,r4,r11
    25bc:	e0 a4 70 02 	l.sub r5,r4,r14
    25c0:	bd a5 00 0f 	l.sflesi r5,0xf
    25c4:	0c 00 00 af 	l.bnf 2880 <_malloc_r+0x44c>
    25c8:	bd 85 00 00 	l.sfltsi r5,0x0
    25cc:	0c 00 00 af 	l.bnf 2888 <_malloc_r+0x454>
    25d0:	15 00 00 00 	l.nop 0x0
    25d4:	84 42 00 0c 	l.lwz r2,0xc(r2)
    25d8:	e4 23 10 00 	l.sfne r3,r2
    25dc:	13 ff ff f6 	l.bf 25b4 <_malloc_r+0x180>
    25e0:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    25e4:	9c e7 00 01 	l.addi r7,r7,0x1
    25e8:	18 c0 00 01 	l.movhi r6,0x1
    25ec:	a8 c6 2e 20 	l.ori r6,r6,0x2e20
    25f0:	84 46 00 08 	l.lwz r2,0x8(r6)
    25f4:	e4 26 10 00 	l.sfne r6,r2
    25f8:	0c 00 00 7f 	l.bnf 27f4 <_malloc_r+0x3c0>
    25fc:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2600:	84 82 00 04 	l.lwz r4,0x4(r2)
    2604:	e0 84 18 03 	l.and r4,r4,r3
    2608:	e0 64 70 02 	l.sub r3,r4,r14
    260c:	bd a3 00 0f 	l.sflesi r3,0xf
    2610:	0c 00 01 2f 	l.bnf 2acc <_malloc_r+0x698>
    2614:	bd 83 00 00 	l.sfltsi r3,0x0
    2618:	d4 06 30 0c 	l.sw 0xc(r6),r6
    261c:	0c 00 00 a7 	l.bnf 28b8 <_malloc_r+0x484>
    2620:	d4 06 30 08 	l.sw 0x8(r6),r6
    2624:	bc 44 01 ff 	l.sfgtui r4,0x1ff
    2628:	10 00 00 55 	l.bf 277c <_malloc_r+0x348>
    262c:	b8 64 00 49 	l.srli r3,r4,0x9
    2630:	b8 64 00 43 	l.srli r3,r4,0x3
    2634:	9d 00 00 01 	l.addi r8,r0,0x1
    2638:	84 92 00 04 	l.lwz r4,0x4(r18)
    263c:	b8 a3 00 82 	l.srai r5,r3,0x2
    2640:	b8 63 00 03 	l.slli r3,r3,0x3
    2644:	e1 08 28 08 	l.sll r8,r8,r5
    2648:	18 a0 00 01 	l.movhi r5,0x1
    264c:	a8 a5 2e 18 	l.ori r5,r5,0x2e18
    2650:	e0 88 20 04 	l.or r4,r8,r4
    2654:	e0 63 28 00 	l.add r3,r3,r5
    2658:	d4 12 20 04 	l.sw 0x4(r18),r4
    265c:	84 a3 00 08 	l.lwz r5,0x8(r3)
    2660:	d4 02 18 0c 	l.sw 0xc(r2),r3
    2664:	d4 02 28 08 	l.sw 0x8(r2),r5
    2668:	d4 03 10 08 	l.sw 0x8(r3),r2
    266c:	d4 05 10 0c 	l.sw 0xc(r5),r2
    2670:	b8 47 00 82 	l.srai r2,r7,0x2
    2674:	9c 60 00 01 	l.addi r3,r0,0x1
    2678:	e0 63 10 08 	l.sll r3,r3,r2
    267c:	e4 43 20 00 	l.sfgtu r3,r4
    2680:	10 00 00 64 	l.bf 2810 <_malloc_r+0x3dc>
    2684:	e0 44 18 03 	l.and r2,r4,r3
    2688:	bc 22 00 00 	l.sfnei r2,0x0
    268c:	10 00 00 0d 	l.bf 26c0 <_malloc_r+0x28c>
    2690:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    2694:	e0 63 18 00 	l.add r3,r3,r3
    2698:	e0 e7 10 03 	l.and r7,r7,r2
    269c:	e0 44 18 03 	l.and r2,r4,r3
    26a0:	bc 22 00 00 	l.sfnei r2,0x0
    26a4:	10 00 00 07 	l.bf 26c0 <_malloc_r+0x28c>
    26a8:	9c e7 00 04 	l.addi r7,r7,0x4
    26ac:	e0 63 18 00 	l.add r3,r3,r3
    26b0:	e0 43 20 03 	l.and r2,r3,r4
    26b4:	bc 02 00 00 	l.sfeqi r2,0x0
    26b8:	13 ff ff fd 	l.bf 26ac <_malloc_r+0x278>
    26bc:	9c e7 00 04 	l.addi r7,r7,0x4
    26c0:	18 80 00 01 	l.movhi r4,0x1
    26c4:	b9 87 00 03 	l.slli r12,r7,0x3
    26c8:	a8 84 2e 18 	l.ori r4,r4,0x2e18
    26cc:	a9 67 00 00 	l.ori r11,r7,0x0
    26d0:	e1 8c 20 00 	l.add r12,r12,r4
    26d4:	a9 0c 00 00 	l.ori r8,r12,0x0
    26d8:	84 48 00 0c 	l.lwz r2,0xc(r8)
    26dc:	e4 08 10 00 	l.sfeq r8,r2
    26e0:	10 00 00 19 	l.bf 2744 <_malloc_r+0x310>
    26e4:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26e8:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26ec:	e0 a5 20 03 	l.and r5,r5,r4
    26f0:	e0 85 70 02 	l.sub r4,r5,r14
    26f4:	bd 44 00 0f 	l.sfgtsi r4,0xf
    26f8:	10 00 01 0b 	l.bf 2b24 <_malloc_r+0x6f0>
    26fc:	bd 64 00 00 	l.sfgesi r4,0x0
    2700:	0c 00 00 0d 	l.bnf 2734 <_malloc_r+0x300>
    2704:	15 00 00 00 	l.nop 0x0
    2708:	00 00 01 1b 	l.j 2b74 <_malloc_r+0x740>
    270c:	e0 a2 28 00 	l.add r5,r2,r5
    2710:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    2714:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2718:	e0 a5 20 03 	l.and r5,r5,r4
    271c:	e0 85 70 02 	l.sub r4,r5,r14
    2720:	bd a4 00 0f 	l.sflesi r4,0xf
    2724:	0c 00 01 00 	l.bnf 2b24 <_malloc_r+0x6f0>
    2728:	bd 84 00 00 	l.sfltsi r4,0x0
    272c:	0c 00 01 11 	l.bnf 2b70 <_malloc_r+0x73c>
    2730:	15 00 00 00 	l.nop 0x0
    2734:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2738:	e4 28 10 00 	l.sfne r8,r2
    273c:	13 ff ff f5 	l.bf 2710 <_malloc_r+0x2dc>
    2740:	15 00 00 00 	l.nop 0x0
    2744:	9d 6b 00 01 	l.addi r11,r11,0x1
    2748:	a4 4b 00 03 	l.andi r2,r11,0x3
    274c:	bc 22 00 00 	l.sfnei r2,0x0
    2750:	0c 00 01 42 	l.bnf 2c58 <_malloc_r+0x824>
    2754:	9d 08 00 08 	l.addi r8,r8,0x8
    2758:	03 ff ff e1 	l.j 26dc <_malloc_r+0x2a8>
    275c:	84 48 00 0c 	l.lwz r2,0xc(r8)
    2760:	9c 40 00 0c 	l.addi r2,r0,0xc
    2764:	9d 60 00 00 	l.addi r11,r0,0x0
    2768:	03 ff ff 6a 	l.j 2510 <_malloc_r+0xdc>
    276c:	d4 10 10 00 	l.sw 0x0(r16),r2
    2770:	b8 ee 00 43 	l.srli r7,r14,0x3
    2774:	03 ff ff 7e 	l.j 256c <_malloc_r+0x138>
    2778:	b8 67 00 03 	l.slli r3,r7,0x3
    277c:	bc 43 00 04 	l.sfgtui r3,0x4
    2780:	10 00 01 0b 	l.bf 2bac <_malloc_r+0x778>
    2784:	bc 43 00 14 	l.sfgtui r3,0x14
    2788:	b9 04 00 46 	l.srli r8,r4,0x6
    278c:	9d 08 00 38 	l.addi r8,r8,0x38
    2790:	19 60 00 01 	l.movhi r11,0x1
    2794:	b8 a8 00 03 	l.slli r5,r8,0x3
    2798:	a9 6b 2e 18 	l.ori r11,r11,0x2e18
    279c:	e0 a5 58 00 	l.add r5,r5,r11
    27a0:	84 65 00 08 	l.lwz r3,0x8(r5)
    27a4:	e4 03 28 00 	l.sfeq r3,r5
    27a8:	0c 00 00 08 	l.bnf 27c8 <_malloc_r+0x394>
    27ac:	b9 08 00 82 	l.srai r8,r8,0x2
    27b0:	00 00 01 14 	l.j 2c00 <_malloc_r+0x7cc>
    27b4:	9c 80 00 01 	l.addi r4,r0,0x1
    27b8:	84 63 00 08 	l.lwz r3,0x8(r3)
    27bc:	e4 05 18 00 	l.sfeq r5,r3
    27c0:	10 00 00 08 	l.bf 27e0 <_malloc_r+0x3ac>
    27c4:	15 00 00 00 	l.nop 0x0
    27c8:	85 03 00 04 	l.lwz r8,0x4(r3)
    27cc:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    27d0:	e1 08 58 03 	l.and r8,r8,r11
    27d4:	e4 84 40 00 	l.sfltu r4,r8
    27d8:	13 ff ff f8 	l.bf 27b8 <_malloc_r+0x384>
    27dc:	15 00 00 00 	l.nop 0x0
    27e0:	84 83 00 0c 	l.lwz r4,0xc(r3)
    27e4:	d4 02 20 0c 	l.sw 0xc(r2),r4
    27e8:	d4 02 18 08 	l.sw 0x8(r2),r3
    27ec:	d4 04 10 08 	l.sw 0x8(r4),r2
    27f0:	d4 03 10 0c 	l.sw 0xc(r3),r2
    27f4:	b8 47 00 82 	l.srai r2,r7,0x2
    27f8:	9c 60 00 01 	l.addi r3,r0,0x1
    27fc:	84 92 00 04 	l.lwz r4,0x4(r18)
    2800:	e0 63 10 08 	l.sll r3,r3,r2
    2804:	e4 43 20 00 	l.sfgtu r3,r4
    2808:	0f ff ff a0 	l.bnf 2688 <_malloc_r+0x254>
    280c:	e0 44 18 03 	l.and r2,r4,r3
    2810:	84 52 00 08 	l.lwz r2,0x8(r18)
    2814:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2818:	86 82 00 04 	l.lwz r20,0x4(r2)
    281c:	e2 94 28 03 	l.and r20,r20,r5
    2820:	e0 74 70 02 	l.sub r3,r20,r14
    2824:	bd a3 00 0f 	l.sflesi r3,0xf
    2828:	10 00 00 03 	l.bf 2834 <_malloc_r+0x400>
    282c:	9c 80 00 01 	l.addi r4,r0,0x1
    2830:	9c 80 00 00 	l.addi r4,r0,0x0
    2834:	a4 84 00 ff 	l.andi r4,r4,0xff
    2838:	bc 24 00 00 	l.sfnei r4,0x0
    283c:	10 00 00 27 	l.bf 28d8 <_malloc_r+0x4a4>
    2840:	e4 4e a0 00 	l.sfgtu r14,r20
    2844:	0c 00 00 de 	l.bnf 2bbc <_malloc_r+0x788>
    2848:	9c a0 00 01 	l.addi r5,r0,0x1
    284c:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2850:	bc 05 00 00 	l.sfeqi r5,0x0
    2854:	0c 00 00 21 	l.bnf 28d8 <_malloc_r+0x4a4>
    2858:	a8 8e 00 01 	l.ori r4,r14,0x1
    285c:	a8 63 00 01 	l.ori r3,r3,0x1
    2860:	e1 c2 70 00 	l.add r14,r2,r14
    2864:	d4 02 20 04 	l.sw 0x4(r2),r4
    2868:	d4 0e 18 04 	l.sw 0x4(r14),r3
    286c:	d4 12 70 08 	l.sw 0x8(r18),r14
    2870:	04 00 01 43 	l.jal 2d7c <__malloc_unlock>
    2874:	a8 70 00 00 	l.ori r3,r16,0x0
    2878:	03 ff ff 26 	l.j 2510 <_malloc_r+0xdc>
    287c:	9d 62 00 08 	l.addi r11,r2,0x8
    2880:	03 ff ff 59 	l.j 25e4 <_malloc_r+0x1b0>
    2884:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2888:	e0 82 20 00 	l.add r4,r2,r4
    288c:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2890:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2894:	84 c2 00 08 	l.lwz r6,0x8(r2)
    2898:	a8 a5 00 01 	l.ori r5,r5,0x1
    289c:	d4 06 18 0c 	l.sw 0xc(r6),r3
    28a0:	d4 03 30 08 	l.sw 0x8(r3),r6
